0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Levi\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@12.0.1
2 info using node@v24.18.0
3 silly config load:file:C:\Users\Levi\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Levi\Documents\GitHub\elevateballers\.npmrc
5 silly config load:file:C:\Users\Levi\.npmrc
6 silly config load:file:C:\Users\Levi\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:C:\Users\Levi\Documents\GitHub\elevateballers\${HOME}\.npm\_logs\2026-07-19T09_35_48_248Z-
10 verbose logfile C:\Users\Levi\Documents\GitHub\elevateballers\${HOME}\.npm\_logs\2026-07-19T09_35_48_248Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
1807 silly tarball no local data for @vercel/analytics@https://registry.npmjs.org/@vercel/analytics/-/analytics-1.6.1.tgz. Extracting by manifest.
1808 silly tarball no local data for esbuild@https://registry.npmjs.org/esbuild/-/esbuild-0.25.12.tgz. Extracting by manifest.
1809 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
1810 silly tarball no local data for @esbuild/win32-x64@https://registry.npmjs.org/@esbuild/win32-x64/-/win32-x64-0.25.12.tgz. Extracting by manifest.
1811 http fetch GET 200 https://registry.npmjs.org/zustand/-/zustand-5.0.11.tgz 5365ms (cache miss)
1812 http fetch GET 200 https://registry.npmjs.org/zwitch/-/zwitch-2.0.4.tgz 5381ms (cache miss)
1813 http fetch GET 200 https://registry.npmjs.org/zod-to-ts/-/zod-to-ts-1.2.0.tgz 6942ms (cache miss)
1814 http fetch GET 200 https://registry.npmjs.org/yoctocolors/-/yoctocolors-2.1.2.tgz 7663ms (cache miss)
1815 http fetch GET 200 https://registry.npmjs.org/zeptomatch/-/zeptomatch-2.1.0.tgz 7799ms (cache miss)
1816 http fetch GET 200 https://registry.npmjs.org/yocto-spinner/-/yocto-spinner-0.2.3.tgz 7891ms (cache miss)
1817 http fetch GET 200 https://registry.npmjs.org/yocto-queue/-/yocto-queue-1.2.2.tgz 8180ms (cache miss)
1818 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-3.1.1.tgz 10136ms (cache miss)
1819 http fetch GET 200 https://registry.npmjs.org/xxhash-wasm/-/xxhash-wasm-1.1.0.tgz 10158ms (cache miss)
1820 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 10188ms (cache miss)
1821 http fetch GET 200 https://registry.npmjs.org/xtend/-/xtend-4.0.2.tgz 10189ms (cache miss)
1822 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-9.0.2.tgz 10235ms (cache miss)
1823 http fetch GET 200 https://registry.npmjs.org/yargs-parser/-/yargs-parser-21.1.1.tgz 10267ms (cache miss)
1824 http fetch GET 200 https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.5.tgz 10308ms (cache miss)
1825 http fetch GET 200 https://registry.npmjs.org/word/-/word-0.3.0.tgz 10318ms (cache miss)
1826 http fetch GET 200 https://registry.npmjs.org/zod-to-json-schema/-/zod-to-json-schema-3.25.1.tgz 10334ms (cache miss)
1827 http fetch GET 200 https://registry.npmjs.org/which-pm-runs/-/which-pm-runs-1.1.0.tgz 10385ms (cache miss)
1828 http fetch GET 200 https://registry.npmjs.org/widest-line/-/widest-line-5.0.0.tgz 10396ms (cache miss)
1829 http fetch GET 200 https://registry.npmjs.org/web-namespaces/-/web-namespaces-2.0.1.tgz 10415ms (cache miss)
1830 http fetch GET 200 https://registry.npmjs.org/ws/-/ws-8.19.0.tgz 10423ms (cache miss)
1831 http fetch GET 200 https://registry.npmjs.org/why-is-node-running/-/why-is-node-running-2.3.0.tgz 10425ms (cache miss)
1832 http fetch GET 200 https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-3.0.1.tgz 10429ms (cache miss)
1833 http fetch GET 200 https://registry.npmjs.org/yet-another-react-lightbox/-/yet-another-react-lightbox-3.28.0.tgz 10458ms (cache miss)
1834 http fetch GET 200 https://registry.npmjs.org/wmf/-/wmf-1.0.2.tgz 10462ms (cache miss)
1835 http fetch GET 200 https://registry.npmjs.org/which/-/which-2.0.2.tgz 10466ms (cache miss)
1836 http fetch GET 200 https://registry.npmjs.org/yoga-layout/-/yoga-layout-3.2.1.tgz 10478ms (cache miss)
1837 http fetch GET 200 https://registry.npmjs.org/whatwg-url/-/whatwg-url-5.0.0.tgz 10472ms (cache miss)
1838 http fetch GET 200 https://registry.npmjs.org/vfile-location/-/vfile-location-5.0.3.tgz 10479ms (cache miss)
1839 http fetch GET 200 https://registry.npmjs.org/vitefu/-/vitefu-1.1.1.tgz 10496ms (cache miss)
1840 http fetch GET 200 https://registry.npmjs.org/uzip/-/uzip-0.20201231.0.tgz 10594ms (cache miss)
1841 http fetch GET 200 https://registry.npmjs.org/vfile-message/-/vfile-message-4.0.3.tgz 10618ms (cache miss)
1842 http fetch GET 200 https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 10631ms (cache miss)
1843 http fetch GET 200 https://registry.npmjs.org/vfile/-/vfile-6.0.3.tgz 10704ms (cache miss)
1844 http fetch GET 200 https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.2.3.tgz 10726ms (cache miss)
1845 http fetch GET 200 https://registry.npmjs.org/unist-util-visit-children/-/unist-util-visit-children-3.0.0.tgz 10784ms (cache miss)
1846 http fetch GET 200 https://registry.npmjs.org/valibot/-/valibot-1.2.0.tgz 10827ms (cache miss)
1847 http fetch GET 200 https://registry.npmjs.org/unist-util-visit-parents/-/unist-util-visit-parents-6.0.2.tgz 10892ms (cache miss)
1848 http fetch GET 200 https://registry.npmjs.org/unist-util-stringify-position/-/unist-util-stringify-position-4.0.0.tgz 10894ms (cache miss)
1849 http fetch GET 200 https://registry.npmjs.org/unist-util-visit/-/unist-util-visit-5.1.0.tgz 10922ms (cache miss)
1850 http fetch GET 200 https://registry.npmjs.org/use-sidecar/-/use-sidecar-1.1.3.tgz 10962ms (cache miss)
1851 http fetch GET 200 https://registry.npmjs.org/unist-util-modify-children/-/unist-util-modify-children-4.0.0.tgz 10984ms (cache miss)
1852 http fetch GET 200 https://registry.npmjs.org/unist-util-remove-position/-/unist-util-remove-position-5.0.0.tgz 10989ms (cache miss)
1853 http fetch GET 200 https://registry.npmjs.org/unist-util-position/-/unist-util-position-5.0.0.tgz 10993ms (cache miss)
1854 http fetch GET 200 https://registry.npmjs.org/unist-util-find-after/-/unist-util-find-after-5.0.0.tgz 11013ms (cache miss)
1855 http fetch GET 200 https://registry.npmjs.org/use-callback-ref/-/use-callback-ref-1.3.3.tgz 11056ms (cache miss)
1856 http fetch GET 200 https://registry.npmjs.org/unist-util-is/-/unist-util-is-6.0.1.tgz 11093ms (cache miss)
1857 http fetch GET 200 https://registry.npmjs.org/uuid/-/uuid-10.0.0.tgz 11245ms (cache miss)
1858 http fetch GET 200 https://registry.npmjs.org/unicode-trie/-/unicode-trie-2.0.0.tgz 11324ms (cache miss)
1859 http fetch GET 200 https://registry.npmjs.org/unifont/-/unifont-0.7.3.tgz 11338ms (cache miss)
1860 http fetch GET 200 https://registry.npmjs.org/vitest/-/vitest-4.1.0.tgz 11402ms (cache miss)
1861 http fetch GET 200 https://registry.npmjs.org/uncrypto/-/uncrypto-0.1.3.tgz 11473ms (cache miss)
1862 http fetch GET 200 https://registry.npmjs.org/unified/-/unified-11.0.5.tgz 11508ms (cache miss)
1863 http fetch GET 200 https://registry.npmjs.org/typescript-eslint/-/typescript-eslint-8.57.1.tgz 11546ms (cache miss)
1864 http fetch GET 200 https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz 11568ms (cache miss)
1865 http fetch GET 200 https://registry.npmjs.org/undici-types/-/undici-types-7.16.0.tgz 11590ms (cache miss)
1866 http fetch GET 200 https://registry.npmjs.org/ufo/-/ufo-1.6.3.tgz 11683ms (cache miss)
1867 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz 11706ms (cache miss)
1868 http fetch GET 200 https://registry.npmjs.org/unstorage/-/unstorage-1.17.4.tgz 11750ms (cache miss)
1869 http fetch GET 200 https://registry.npmjs.org/type-check/-/type-check-0.4.0.tgz 11759ms (cache miss)
1870 http fetch GET 200 https://registry.npmjs.org/trim-lines/-/trim-lines-3.0.1.tgz 11866ms (cache miss)
1871 http fetch GET 200 https://registry.npmjs.org/ts-interface-checker/-/ts-interface-checker-0.1.13.tgz 11879ms (cache miss)
1872 http fetch GET 200 https://registry.npmjs.org/tsconfck/-/tsconfck-3.1.6.tgz 11908ms (cache miss)
1873 http fetch GET 200 https://registry.npmjs.org/ts-api-utils/-/ts-api-utils-2.5.0.tgz 11918ms (cache miss)
1874 http fetch GET 200 https://registry.npmjs.org/trough/-/trough-2.2.0.tgz 12016ms (cache miss)
1875 http fetch GET 200 https://registry.npmjs.org/tsx/-/tsx-4.21.0.tgz 12357ms (cache miss)
1876 http fetch GET 200 https://registry.npmjs.org/tinyrainbow/-/tinyrainbow-3.1.0.tgz 12591ms (cache miss)
1877 http fetch GET 200 https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz 12638ms (cache miss)
1878 http fetch GET 200 https://registry.npmjs.org/tinyexec/-/tinyexec-1.0.2.tgz 12651ms (cache miss)
1879 http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 12658ms (cache miss)
1880 http fetch GET 200 https://registry.npmjs.org/tinyglobby/-/tinyglobby-0.2.15.tgz 12682ms (cache miss)
1881 http fetch GET 200 https://registry.npmjs.org/transformation-matrix/-/transformation-matrix-2.16.1.tgz 12690ms (cache miss)
1882 http fetch GET 200 https://registry.npmjs.org/tinybench/-/tinybench-2.9.0.tgz 12703ms (cache miss)
1883 http fetch GET 200 https://registry.npmjs.org/ultrahtml/-/ultrahtml-1.6.0.tgz 12731ms (cache miss)
1884 http fetch GET 200 https://registry.npmjs.org/type-fest/-/type-fest-4.41.0.tgz 12765ms (cache miss)
1885 http fetch GET 200 https://registry.npmjs.org/tiny-inflate/-/tiny-inflate-1.0.3.tgz 12849ms (cache miss)
1886 http fetch GET 200 https://registry.npmjs.org/tr46/-/tr46-0.0.3.tgz 13002ms (cache miss)
1887 http fetch GET 200 https://registry.npmjs.org/thenify/-/thenify-3.3.1.tgz 13106ms (cache miss)
1888 http fetch GET 200 https://registry.npmjs.org/thenify-all/-/thenify-all-1.6.0.tgz 13109ms (cache miss)
1889 http fetch GET 200 https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz 13244ms (cache miss)
1890 http fetch GET 200 https://registry.npmjs.org/synckit/-/synckit-0.11.12.tgz 13262ms (cache miss)
1891 http fetch GET 200 https://registry.npmjs.org/zod/-/zod-3.25.76.tgz 13327ms (cache miss)
1892 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.2.tgz 13450ms (cache miss)
1893 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 13539ms (cache miss)
1894 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 13676ms (cache miss)
1895 http fetch GET 200 https://registry.npmjs.org/stringify-entities/-/stringify-entities-4.0.4.tgz 13723ms (cache miss)
1896 http fetch GET 200 https://registry.npmjs.org/string.prototype.codepointat/-/string.prototype.codepointat-0.2.1.tgz 13830ms (cache miss)
1897 http fetch GET 200 https://registry.npmjs.org/std-env/-/std-env-3.10.0.tgz 13837ms (cache miss)
1898 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-2.0.2.tgz 14164ms (cache miss)
1899 http fetch GET 200 https://registry.npmjs.org/stackback/-/stackback-0.0.2.tgz 14208ms (cache miss)
1900 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-7.2.0.tgz 14211ms (cache miss)
1901 http fetch GET 200 https://registry.npmjs.org/tar/-/tar-7.5.7.tgz 14232ms (cache miss)
1902 http fetch GET 200 https://registry.npmjs.org/tailwind-merge/-/tailwind-merge-3.4.0.tgz 14295ms (cache miss)
1903 http fetch GET 200 https://registry.npmjs.org/standardwebhooks/-/standardwebhooks-1.0.0.tgz 14448ms (cache miss)
1904 http fetch GET 200 https://registry.npmjs.org/ssf/-/ssf-0.11.2.tgz 14473ms (cache miss)
1905 http fetch GET 200 https://registry.npmjs.org/split2/-/split2-4.2.0.tgz 14532ms (cache miss)
1906 http fetch GET 200 https://registry.npmjs.org/sqlstring/-/sqlstring-2.3.3.tgz 14537ms (cache miss)
1907 http fetch GET 200 https://registry.npmjs.org/vite/-/vite-6.4.1.tgz 14584ms (cache miss)
1908 http fetch GET 200 https://registry.npmjs.org/tailwindcss/-/tailwindcss-3.4.19.tgz 14859ms (cache miss)
1909 http fetch GET 200 https://registry.npmjs.org/space-separated-tokens/-/space-separated-tokens-2.0.2.tgz 15034ms (cache miss)
1910 http fetch GET 200 https://registry.npmjs.org/sisteransi/-/sisteransi-1.0.5.tgz 15035ms (cache miss)
1911 http fetch GET 200 https://registry.npmjs.org/simple-swizzle/-/simple-swizzle-0.2.4.tgz 15041ms (cache miss)
1912 http fetch GET 200 https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 15064ms (cache miss)
1913 http fetch GET 200 https://registry.npmjs.org/siginfo/-/siginfo-2.0.0.tgz 15069ms (cache miss)
1914 http fetch GET 200 https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 15075ms (cache miss)
1915 http fetch GET 200 https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz 15137ms (cache miss)
1916 http fetch GET 200 https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz 15271ms (cache miss)
1917 http fetch GET 200 https://registry.npmjs.org/server-destroy/-/server-destroy-1.0.1.tgz 15272ms (cache miss)
1918 http fetch GET 200 https://registry.npmjs.org/send/-/send-1.2.1.tgz 15278ms (cache miss)
1919 http fetch GET 200 https://registry.npmjs.org/seq-queue/-/seq-queue-0.0.5.tgz 15289ms (cache miss)
1920 http fetch GET 200 https://registry.npmjs.org/scheduler/-/scheduler-0.27.0.tgz 15289ms (cache miss)
1921 http fetch GET 200 https://registry.npmjs.org/sanitize-html/-/sanitize-html-2.17.2.tgz 15326ms (cache miss)
1922 http fetch GET 200 https://registry.npmjs.org/sax/-/sax-1.4.4.tgz 15399ms (cache miss)
1923 http fetch GET 200 https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 15431ms (cache miss)
1924 http fetch GET 200 https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 15432ms (cache miss)
1925 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 15439ms (cache miss)
1926 http fetch GET 200 https://registry.npmjs.org/smol-toml/-/smol-toml-1.6.0.tgz 15451ms (cache miss)
1927 http fetch GET 200 https://registry.npmjs.org/reusify/-/reusify-1.1.0.tgz 15452ms (cache miss)
1928 http fetch GET 200 https://registry.npmjs.org/retry/-/retry-0.12.0.tgz 15456ms (cache miss)
1929 http fetch GET 200 https://registry.npmjs.org/retext-smartypants/-/retext-smartypants-6.2.0.tgz 15456ms (cache miss)
1930 http fetch GET 200 https://registry.npmjs.org/retext-latin/-/retext-latin-4.0.0.tgz 15475ms (cache miss)
1931 http fetch GET 200 https://registry.npmjs.org/retext-stringify/-/retext-stringify-4.0.0.tgz 15479ms (cache miss)
1932 http fetch GET 200 https://registry.npmjs.org/retext/-/retext-9.0.0.tgz 15660ms (cache miss)
1933 http fetch GET 200 https://registry.npmjs.org/resolve-from/-/resolve-from-5.0.0.tgz 15713ms (cache miss)
1934 http fetch GET 200 https://registry.npmjs.org/resolve-pkg-maps/-/resolve-pkg-maps-1.0.0.tgz 15728ms (cache miss)
1935 http fetch GET 200 https://registry.npmjs.org/remark-rehype/-/remark-rehype-11.1.2.tgz 15747ms (cache miss)
1936 http fetch GET 200 https://registry.npmjs.org/remark-smartypants/-/remark-smartypants-3.0.2.tgz 15754ms (cache miss)
1937 http fetch GET 200 https://registry.npmjs.org/remark-stringify/-/remark-stringify-11.0.0.tgz 15756ms (cache miss)
1938 http fetch GET 200 https://registry.npmjs.org/resend/-/resend-6.9.3.tgz 15788ms (cache miss)
1939 http fetch GET 200 https://registry.npmjs.org/rehype/-/rehype-13.0.2.tgz 15969ms (cache miss)
1940 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-4.1.0.tgz 16011ms (cache miss)
1941 http fetch GET 200 https://registry.npmjs.org/remark-gfm/-/remark-gfm-4.0.1.tgz 15995ms (cache miss)
1942 http fetch GET 200 https://registry.npmjs.org/rehype-parse/-/rehype-parse-9.0.1.tgz 15997ms (cache miss)
1943 http fetch GET 200 https://registry.npmjs.org/remark-parse/-/remark-parse-11.0.0.tgz 16006ms (cache miss)
1944 http fetch GET 200 https://registry.npmjs.org/rehype-raw/-/rehype-raw-7.0.0.tgz 16033ms (cache miss)
1945 http fetch GET 200 https://registry.npmjs.org/rehype-stringify/-/rehype-stringify-10.0.1.tgz 16059ms (cache miss)
1946 http fetch GET 200 https://registry.npmjs.org/regex-utilities/-/regex-utilities-2.3.0.tgz 16066ms (cache miss)
1947 http fetch GET 200 https://registry.npmjs.org/regexp-to-ast/-/regexp-to-ast-0.5.0.tgz 16070ms (cache miss)
1948 http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz 16091ms (cache miss)
1949 http fetch GET 200 https://registry.npmjs.org/sharp/-/sharp-0.33.5.tgz 16118ms (cache miss)
1950 http fetch GET 200 https://registry.npmjs.org/regex-recursion/-/regex-recursion-6.0.2.tgz 16135ms (cache miss)
1951 http fetch GET 200 https://registry.npmjs.org/react-remove-scroll-bar/-/react-remove-scroll-bar-2.3.8.tgz 16135ms (cache miss)
1952 http fetch GET 200 https://registry.npmjs.org/read-cache/-/read-cache-1.0.0.tgz 16139ms (cache miss)
1953 http fetch GET 200 https://registry.npmjs.org/react-remove-scroll/-/react-remove-scroll-2.7.2.tgz 16187ms (cache miss)
1954 http fetch GET 200 https://registry.npmjs.org/react-style-singleton/-/react-style-singleton-2.2.3.tgz 16222ms (cache miss)
1955 http fetch GET 200 https://registry.npmjs.org/react-refresh/-/react-refresh-0.17.0.tgz 16257ms (cache miss)
1956 http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-16.13.1.tgz 16259ms (cache miss)
